/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.97
 -- None : 0.48
 -- left : -5.68

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : -1.93

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.33
 -- None : -2.90
 -- left : 1.03

('forward', 'red', None, 'right')
 -- forward : -0.95
 -- right : 0.21
 -- None : 0.76
 -- left : -12.18

('right', 'red', 'forward', None)
 -- forward : -17.28
 -- right : -4.55
 -- None : 0.37
 -- left : -10.54

('forward', 'red', 'right', 'forward')
 -- forward : -0.54
 -- right : 0.06
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.00
 -- right : 0.23
 -- None : 0.88
 -- left : -7.43

('right', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 0.92
 -- None : -0.93
 -- left : -6.75

('forward', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 0.65
 -- None : -0.94
 -- left : -6.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.10
 -- None : 0.00
 -- left : -2.82

('right', 'green', 'right', None)
 -- forward : -0.02
 -- right : 0.62
 -- None : -0.21
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 0.06
 -- None : -0.20
 -- left : -1.96

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.10
 -- None : -0.48
 -- left : -1.91

('forward', 'red', 'forward', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.22
 -- left : -3.87

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.46
 -- right : 0.63
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'green', None, 'left')
 -- forward : 0.22
 -- right : 1.10
 -- None : -2.05
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'left', None)
 -- forward : -4.01
 -- right : 0.17
 -- None : 1.29
 -- left : -4.99

('left', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.14
 -- None : -0.97
 -- left : -0.97

('forward', 'red', 'left', 'forward')
 -- forward : -0.97
 -- right : 0.07
 -- None : 0.00
 -- left : -0.51

('left', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.49
 -- None : -2.17
 -- left : 1.28

('forward', 'green', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.17
 -- None : -0.22
 -- left : -1.00

('right', 'red', 'forward', 'forward')
 -- forward : -1.96
 -- right : -2.93
 -- None : 0.22
 -- left : -2.00

('right', 'green', None, None)
 -- forward : 0.58
 -- right : 1.80
 -- None : -3.65
 -- left : 0.38

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.43
 -- left : -1.99

('right', 'red', 'forward', 'left')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.24
 -- left : -5.72

('forward', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -1.19
 -- left : 0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.21
 -- None : 0.00
 -- left : -0.96

('left', 'red', 'forward', 'left')
 -- forward : -5.63
 -- right : -2.88
 -- None : 0.60
 -- left : -7.38

('forward', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.41
 -- right : 0.00
 -- None : 0.38
 -- left : -0.46

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left')
 -- forward : -0.54
 -- right : 0.63
 -- None : 0.01
 -- left : -1.39

('left', 'red', 'left', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.13
 -- left : -2.00

('left', 'red', 'forward', 'forward')
 -- forward : -3.91
 -- right : -1.92
 -- None : 0.52
 -- left : -1.96

('right', 'red', None, None)
 -- forward : -8.58
 -- right : 1.54
 -- None : 0.54
 -- left : -7.87

('forward', 'red', 'left', None)
 -- forward : -2.46
 -- right : 0.24
 -- None : 1.19
 -- left : -1.46

('forward', 'red', 'forward', None)
 -- forward : -11.94
 -- right : -6.14
 -- None : 0.92
 -- left : -12.03

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 0.27
 -- None : -0.98
 -- left : 0.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : -0.00
 -- None : -0.93
 -- left : 0.03

('left', 'red', None, None)
 -- forward : -9.73
 -- right : 0.65
 -- None : 1.91
 -- left : -10.15

('right', 'red', 'forward', 'right')
 -- forward : -2.01
 -- right : -1.00
 -- None : 0.00
 -- left : -1.98

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 0.69
 -- None : 1.64
 -- left : -10.88

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.27
 -- None : -0.99
 -- left : -1.93

('forward', 'green', 'forward', None)
 -- forward : 1.42
 -- right : 0.19
 -- None : -1.09
 -- left : 0.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.03
 -- left : -1.97

('left', 'red', 'forward', None)
 -- forward : -13.43
 -- right : -6.71
 -- None : 1.22
 -- left : -14.88

('forward', 'red', None, 'left')
 -- forward : -5.84
 -- right : 0.39
 -- None : 1.69
 -- left : -6.48

('right', 'red', 'left', None)
 -- forward : -4.48
 -- right : 0.17
 -- None : 0.18
 -- left : -1.01

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.28
 -- None : -4.11
 -- left : 1.56

