/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.27
 -- left : 1.61

('forward', 'red', None, 'right')
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.50
 -- left : -0.79

('right', 'red', 'forward', None)
 -- forward : -1.56
 -- right : -1.19
 -- None : 0.21
 -- left : -3.12

('forward', 'red', 'right', 'forward')
 -- forward : -0.21
 -- right : 0.07
 -- None : 0.00
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -1.19
 -- right : 0.07
 -- None : 1.08
 -- left : -0.81

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.57
 -- None : -0.10
 -- left : -1.20

('forward', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.53
 -- None : -0.11
 -- left : -1.53

('forward', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.03
 -- None : -0.11
 -- left : -0.41

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.22
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.24
 -- left : -0.79

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -0.00
 -- left : -0.82

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.12

('right', 'green', None, 'left')
 -- forward : 0.01
 -- right : 1.07
 -- None : -0.51
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.61
 -- right : 0.05
 -- None : 1.36
 -- left : -1.29

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.28
 -- left : -0.80

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.21
 -- left : 1.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- right : -0.41
 -- None : 0.08
 -- left : -0.82

('right', 'green', None, None)
 -- forward : 0.03
 -- right : 1.52
 -- None : -0.66
 -- left : 0.06

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.26
 -- None : -0.20
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.22
 -- left : -2.36

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.09
 -- left : 0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.04
 -- None : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.78
 -- None : 0.59
 -- left : -2.38

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.99
 -- right : 0.53
 -- None : 0.00
 -- left : -0.21

('left', 'red', 'left', 'right')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.29
 -- left : -1.56

('left', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.37
 -- left : -1.58

('right', 'red', None, None)
 -- forward : -3.07
 -- right : 1.65
 -- None : 0.11
 -- left : -2.02

('forward', 'red', 'left', None)
 -- forward : -0.19
 -- right : 0.31
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -0.82
 -- right : -1.94
 -- None : 0.81
 -- left : -1.58

('forward', 'green', 'left', None)
 -- forward : 1.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.04

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.20
 -- left : 0.48

('forward', 'green', 'right', 'left')
 -- forward : 0.29
 -- right : 0.03
 -- None : -0.19
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.57
 -- right : 0.25
 -- None : 1.79
 -- left : -3.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : -0.79

('forward', 'red', None, None)
 -- forward : -2.99
 -- right : 0.84
 -- None : 0.26
 -- left : -2.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.31
 -- left : -1.18

('forward', 'green', 'forward', None)
 -- forward : 1.13
 -- right : 0.08
 -- None : -0.29
 -- left : 0.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.81

('left', 'red', 'forward', None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.28
 -- left : -5.27

('forward', 'red', None, 'left')
 -- forward : -1.16
 -- right : 0.17
 -- None : 1.60
 -- left : -2.16

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.64
 -- left : -0.99

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.20
 -- None : -1.61
 -- left : 1.81

